TimeStamp,hgb,xgb,rfr,vr,actual,prophet,sarimax
2022-01-01 00:00:00,3.64205307,11.97335783,30.4353,18.23880858,-0.01,178.7688482,132.1068993164435
2022-01-01 01:00:00,-7.474700115,5.758697658,16.9639,11.58546905,0.27,177.609117,128.52384988023883
2022-01-01 02:00:00,-12.1373535,-0.802740005,6.9864,13.46490973,-0.01,174.0418783,124.77245958679839
2022-01-01 03:00:00,-13.10265505,-6.968085757,14.8311,16.09531662,-0.01,171.8618135,123.87304653626592
2022-01-01 04:00:00,-12.12411719,-2.989885893,15.9002,23.32239423,-5.27,173.6165461,121.41208977365483
2022-01-01 05:00:00,-6.723233426,7.048451523,22.0062,35.51874972,-14.4,175.4119417,121.75876765518947
2022-01-01 06:00:00,1.057464104,29.98749397,35.0162,45.26632992,-23.72,177.8387535,121.33113743288857
2022-01-01 07:00:00,17.39209878,46.09131522,42.9062,60.98730663,-16.5,177.0872989,122.59662381309249
2022-01-01 08:00:00,28.52460896,67.3383531,56.5796,80.57378648,0.0,175.6149483,124.42356040713429
2022-01-01 09:00:00,37.02821137,90.78679655,68.3015,93.61871124,0.01,174.5317218,128.8331838372835
2022-01-01 10:00:00,41.37293339,105.2833457,69.8208,108.7451632,54.1,177.0211233,134.49479770454832
2022-01-01 11:00:00,45.32283465,115.4545387,74.4456,120.4465588,80.7,179.6133266,138.07217962413029
2022-01-01 12:00:00,46.74102905,118.4685664,78.0091,121.9702989,112.47,180.101927,140.25448321165635
2022-01-01 13:00:00,47.11558743,118.0341918,84.2325,120.4853779,121.0,180.5979426,138.79361240581983
2022-01-01 14:00:00,47.14000997,117.2400394,92.0519,119.7483258,123.88,181.1867675,137.47209738036562
2022-01-01 15:00:00,48.32842462,117.2752043,102.2956,127.9404267,120.0,186.6177269,138.39833165026766
2022-01-01 16:00:00,55.06956838,134.9767324,135.6216,150.7232568,141.83,196.0784172,148.9419771049224
2022-01-01 17:00:00,69.61087077,179.7637788,182.22105,172.9052092,237.51,212.9597768,151.10986995356643
2022-01-01 18:00:00,79.6755986,191.0400895,176.42675,156.492557,188.6,213.3625135,142.61003337111276
2022-01-01 19:00:00,76.46764399,179.3962503,156.35415,143.1715577,162.0,198.8803543,138.53456134395452
2022-01-01 20:00:00,78.46803859,172.4700542,148.78525,133.5588886,147.3,187.8985747,132.09540654689135
2022-01-01 21:00:00,77.56310013,129.589324,143.9321,126.2020352,123.2,179.2697963,127.71959638392045
2022-01-01 22:00:00,71.29425991,108.6157504,121.89745,122.5300504,99.0,178.0029894,124.71604733236731
2022-01-01 23:00:00,63.32997863,94.57016968,89.0894,109.0412099,78.91,181.4888624,133.1063648716659
2022-01-02 00:00:00,60.00358338,83.94902112,89.7726,110.3902024,120.0,179.798035,129.6838997859922
2022-01-02 01:00:00,59.05212381,75.97883071,94.4608,109.9234255,106.21,177.7635228,125.04275489534822
2022-01-02 02:00:00,56.45119451,68.11991922,103.8079,108.3273741,94.0,172.4005337,123.47801410522777
2022-01-02 03:00:00,55.06538364,58.66982565,108.1994,107.5304443,82.98,172.0754625,121.67332919505466
2022-01-02 04:00:00,55.29991775,54.70805452,114.176,109.6514437,88.0,174.140148,120.48071719350119
2022-01-02 05:00:00,61.22399728,55.86442251,115.967,113.9817413,99.0,177.3437156,121.4914051593652
2022-01-02 06:00:00,67.66356405,58.93440456,119.4259,120.0449465,120.0,180.4864597,122.36224513810103
2022-01-02 07:00:00,72.70323635,68.29065464,119.849,128.0248375,192.0,182.1658534,124.9596328564268
2022-01-02 08:00:00,79.9293075,87.13047036,121.919,138.6633964,210.0,183.1551968,127.36464993451833
2022-01-02 09:00:00,85.25542291,95.95033037,126.8371,146.0971634,219.0,182.9784926,132.3329348448268
2022-01-02 10:00:00,89.30536829,103.3799493,136.1136,149.4808413,210.0,185.5597379,136.05753137508003
2022-01-02 11:00:00,93.38363593,104.3912163,147.1117,146.8316628,210.0,186.6115311,137.9324239894559
2022-01-02 12:00:00,93.13009255,103.492142,147.6312,143.8095679,200.0,185.8840602,139.80035910140646
2022-01-02 13:00:00,92.42002593,97.27493638,149.0957,135.9552692,192.0,185.5390032,138.2783933488559
2022-01-02 14:00:00,91.89657715,92.73975841,150.3366,133.5996917,185.0,186.0750395,138.28213766502267
2022-01-02 15:00:00,93.25391381,95.93448969,157.933,139.6871955,187.0,192.0395239,140.01902031911567
2022-01-02 16:00:00,111.5907498,127.729724,163.83645,154.2622634,197.97,201.9809801,148.0364998009017
2022-01-02 17:00:00,137.5101951,168.685862,167.40095,163.3991085,245.195,215.816227,148.77446089889833
2022-01-02 18:00:00,127.7242769,177.9095339,151.09635,147.0518341,245.195,216.8694522,143.99068107704264
2022-01-02 19:00:00,104.1972047,184.788961,155.3578,140.9940248,245.195,205.2392807,138.6675170936703
2022-01-02 20:00:00,92.61589997,177.0482887,143.02355,136.155288,205.0,192.6747366,133.79775933768252
2022-01-02 21:00:00,86.61427285,159.654304,133.6336,127.549869,215.0,185.4987178,129.11182202426136
2022-01-02 22:00:00,80.01935969,140.2757818,113.9054,115.6800507,192.0,183.1751693,126.92210476872977
2022-01-02 23:00:00,70.55322624,119.974814,100.0873,104.6679919,174.4,186.9406032,134.43146453159792
2022-01-03 00:00:00,66.55034534,111.4706535,102.4269,108.4003702,245.195,179.5606759,129.67644241250036
2022-01-03 01:00:00,63.39506889,105.7632563,105.5335,108.6807816,245.195,177.2468631,126.68096111348967
2022-01-03 02:00:00,61.26695077,99.8168836,110.492,108.8785555,245.195,174.5624877,125.00572192984319
2022-01-03 03:00:00,57.66470189,98.1752922,114.8809,109.4401284,244.99,173.7132969,123.08242521490456
2022-01-03 04:00:00,56.64184723,100.2679225,117.2055,112.7152739,245.195,175.5794077,123.69530166912537
2022-01-03 05:00:00,63.12526557,105.7207766,117.5185,114.5623993,245.195,179.7035761,125.2832829781612
2022-01-03 06:00:00,71.66624843,109.8491085,117.5639,120.5785534,245.195,183.7470666,127.88896022788396
2022-01-03 07:00:00,84.21809128,119.0238887,118.6483,127.9465046,245.195,186.3838466,128.87508039134232
2022-01-03 08:00:00,90.60301294,132.793255,118.4284,143.4701385,245.195,185.3020274,130.58936255087724
2022-01-03 09:00:00,94.63456267,149.489272,117.9018,151.2733497,245.195,184.4019107,136.47091137969505
2022-01-03 10:00:00,94.9076485,157.8615282,115.2352,151.0416181,245.195,187.4393445,139.25601771724564
2022-01-03 11:00:00,96.37555702,163.1840501,113.5297,151.5122962,245.195,188.7991505,141.96045748595674
2022-01-03 12:00:00,99.59875642,161.5079941,112.5419,153.9667147,245.195,187.7174172,144.42939736158996
2022-01-03 13:00:00,96.52346793,156.681928,115.7143,155.5544316,245.195,188.1414758,143.6443801899958
2022-01-03 14:00:00,97.76157186,158.3569271,118.9462,162.2321174,245.195,189.3849305,142.6811625453298
2022-01-03 15:00:00,102.8423872,172.124959,121.322,169.8311412,245.195,194.4669173,146.18292187739672
2022-01-03 16:00:00,125.2702813,195.8686042,130.5552,174.0033222,245.195,208.1607698,160.3892810940195
2022-01-03 17:00:00,142.2858446,223.3790023,148.68735,173.550006,245.195,226.5264046,162.45821229932596
2022-01-03 18:00:00,130.7289793,220.7818351,152.33345,154.9123203,245.195,227.6255096,156.00903546933634
2022-01-03 19:00:00,108.3091628,210.3220351,141.15345,143.0912106,245.195,214.7066936,153.17553440278368
2022-01-03 20:00:00,97.9110681,194.234605,138.3236,134.2239525,245.195,203.2034211,143.23608833798843
2022-01-03 21:00:00,91.76262038,179.8185452,133.02065,125.9857143,245.195,192.0078878,136.40003559771657
2022-01-03 22:00:00,83.58812933,164.7094853,127.909,121.1038857,245.195,188.752062,132.21845641066454
2022-01-03 23:00:00,78.73679189,144.6568732,125.55235,114.1048093,243.53,191.2365575,145.1773873423864
2022-01-04 00:00:00,77.92359272,144.6338938,129.28795,120.0217245,245.195,189.9909251,142.7988121302773
2022-01-04 01:00:00,76.36748599,138.7628712,131.5563,122.8345245,245.195,189.016085,135.72552165329034
2022-01-04 02:00:00,72.71473659,130.480947,138.08165,124.610372,245.03,181.8051397,129.69499830290792
2022-01-04 03:00:00,70.49065592,119.0160542,154.2242,126.9107895,245.195,177.6498043,129.60191957537484
2022-01-04 04:00:00,71.37720253,119.5509778,161.4029,137.5359623,245.195,181.1320747,129.66382933891128
2022-01-04 05:00:00,77.51830908,121.9912531,166.552,146.3591522,245.195,185.790517,133.10387050983087
2022-01-04 06:00:00,91.60685064,128.6742285,166.4078,154.680592,245.195,192.5747727,147.1662562904011
2022-01-04 07:00:00,106.1807916,148.0135916,166.3947,163.9473759,245.195,204.5786262,166.23526217932022
2022-01-04 08:00:00,113.5480686,153.5095199,165.3583,166.5632854,245.195,220.9490117,173.5172979169874
2022-01-04 09:00:00,115.1322504,164.3691463,166.3876,165.5606762,245.195,226.2383621,177.78084121081602
2022-01-04 10:00:00,110.9550402,176.6765325,166.8206,164.1364678,245.195,227.9950145,181.9868105068263
2022-01-04 11:00:00,107.0829426,186.9043724,166.9842,164.6479791,245.195,229.4811686,182.83390813197008
2022-01-04 12:00:00,102.8693164,189.4920537,167.91,166.778992,245.195,227.4840136,183.6297029035259
2022-01-04 13:00:00,99.13011838,190.0692235,167.9593,167.0800023,245.195,227.8791156,181.1865729341278
2022-01-04 14:00:00,99.4729446,189.8891497,169.23995,166.9642589,245.195,225.773858,179.8485415009265
2022-01-04 15:00:00,107.6803886,196.8188249,174.3079,168.3003101,245.195,232.3073643,181.52807457197684
2022-01-04 16:00:00,124.8948103,208.0573945,182.8243,177.1319776,245.195,242.8484114,191.93000088945462
2022-01-04 17:00:00,143.6692701,216.9091341,185.7037,179.2438267,245.195,263.108057,192.27321273442965
2022-01-04 18:00:00,127.3442327,214.5410732,180.60225,163.1323185,245.195,262.877508,185.26025293627958
2022-01-04 19:00:00,112.5351717,204.7967066,173.55445,144.3616107,245.195,248.6416051,178.63217948343737
2022-01-04 20:00:00,103.126408,199.5165762,158.49045,137.4865198,245.195,232.7125495,173.90329729960058
2022-01-04 21:00:00,95.98235328,184.7731423,140.76485,131.6385225,245.195,226.8056632,166.1300864846289
2022-01-04 22:00:00,86.125787,168.3950928,138.4602,125.7632564,245.195,220.3976043,159.88285031960606
2022-01-04 23:00:00,82.37720873,146.784677,139.8295,125.0983591,245.195,216.5624379,163.90936123276015
2022-01-05 00:00:00,84.92875996,152.086492,154.8612,130.9914413,239.8808696,208.9295015,162.14331113847757
2022-01-05 01:00:00,85.78432047,152.3009952,161.64475,133.896924,234.5667391,208.8659453,156.0506310904737
2022-01-05 02:00:00,86.84616891,150.4108852,170.5863,140.5067756,229.2526087,202.1970074,148.02846266329658
2022-01-05 03:00:00,87.033503,141.878584,177.12445,143.9647547,223.9384783,198.1156198,148.4407051088657
2022-01-05 04:00:00,88.66210781,152.2894923,189.3733,151.5493733,218.6243478,201.4270404,152.15031678106521
2022-01-05 05:00:00,99.15706191,163.8903499,198.0655,159.7402161,213.3102174,209.2362876,160.00625449246962
2022-01-05 06:00:00,119.1642955,182.8822925,204.54365,168.8415367,207.996087,217.1717442,169.40669194615427
2022-01-05 07:00:00,140.4618422,210.5826907,204.8311,174.8165948,202.6819565,231.6985146,177.59839010660357
2022-01-05 08:00:00,144.0314803,223.2826282,199.9194,183.4998507,197.3678261,240.2481647,184.62293112204281
2022-01-05 09:00:00,140.3292321,223.6678602,191.803,182.1008823,192.0536957,245.0392234,188.4020991555761
2022-01-05 10:00:00,136.7109391,216.6349498,185.01055,182.6165635,186.7395652,248.4124131,189.1622674761678
2022-01-05 11:00:00,128.5796197,214.2474591,181.73315,182.645167,181.4254348,247.7304957,188.9898264727227
2022-01-05 12:00:00,121.6173161,209.056454,179.2164,183.2032421,176.1113043,244.318676,190.6772149423262
2022-01-05 13:00:00,115.9851426,210.5668544,181.602,185.2810546,170.7971739,242.9615751,188.81387658396815
2022-01-05 14:00:00,116.0197763,210.201475,183.6768,190.8495019,165.4830435,240.3283714,189.6044837239197
2022-01-05 15:00:00,119.720683,222.6765339,187.48335,197.6020978,160.168913,245.8441074,192.99449648373465
2022-01-05 16:00:00,134.5613493,231.583533,191.1185,202.9198997,154.8547826,256.0420362,203.34711628198596
2022-01-05 17:00:00,142.901027,240.8085613,193.8905,200.7463437,149.5406522,274.6027556,203.14024491562097
2022-01-05 18:00:00,128.6307796,239.9990791,185.73585,182.0676339,144.2265217,272.7139009,196.2162852541952
2022-01-05 19:00:00,120.6840894,231.218277,177.90085,160.9589159,138.9123913,258.2445957,188.95525824134393
2022-01-05 20:00:00,110.7792458,217.9055865,170.0991,145.8805222,133.5982609,242.0009056,181.73207012281847
2022-01-05 21:00:00,101.0627156,200.3541726,154.384,138.7711102,128.2841304,228.193107,167.921267252237
2022-01-05 22:00:00,99.76698241,202.0197739,144.6708,136.04595,122.97,215.3426613,150.11711902998712
2022-01-05 23:00:00,96.78712548,200.9681323,147.0401,135.3211518,120.67,202.5251277,142.42232269496694
2022-01-06 00:00:00,100.5893482,142.5899482,158.1732,136.8215562,150.0,188.2151372,139.8067803153083
2022-01-06 01:00:00,102.4043748,132.2449657,157.5885,137.9329332,148.14,187.1182533,135.3106945087692
2022-01-06 02:00:00,99.51444515,133.2707742,154.5293,140.718859,148.14,183.4250724,133.45804929590338
2022-01-06 03:00:00,101.995101,138.1490877,154.4652,146.4585994,149.0,182.5608883,132.2555084690884
2022-01-06 04:00:00,110.6390219,151.2101769,155.4503,154.1710446,153.54,184.9266945,132.1280246535857
2022-01-06 05:00:00,113.3117856,164.6270451,155.0247,157.8685428,183.33,189.1569979,136.09543639665748
2022-01-06 06:00:00,119.0934676,178.1396972,153.7946,158.7074275,231.0,196.1213746,144.34764790927312
2022-01-06 07:00:00,138.113299,199.3001001,160.1,161.2206362,245.195,205.161732,155.38494978941787
2022-01-06 08:00:00,160.6358185,209.3163522,157.5569,167.3002579,245.195,213.70387,167.2474362981223
2022-01-06 09:00:00,159.6979685,223.5757667,161.2672,169.7708302,245.195,221.6404796,170.55142983675196
2022-01-06 10:00:00,151.9824963,223.3296086,166.9656,167.8723789,245.195,220.5907887,172.8271562999177
2022-01-06 11:00:00,150.1871093,217.4472152,169.6114,168.1330863,245.195,219.0871517,170.7318267846212
2022-01-06 12:00:00,153.7123849,211.6395465,170.2269,166.0638304,245.195,213.5018606,165.43251857496074
2022-01-06 13:00:00,144.1998258,211.7936463,156.7189,165.0365619,245.195,208.1615762,160.62258875210534
2022-01-06 14:00:00,140.1838375,213.2011374,161.225,168.2754358,245.195,206.110195,169.0683983271997
2022-01-06 15:00:00,151.9655777,224.8160872,170.9194,171.8564689,245.195,218.5687578,180.3887909913483
2022-01-06 16:00:00,171.6082307,231.8262738,180.3903,180.9373673,245.195,237.2581191,190.3774128051474
2022-01-06 17:00:00,171.8444539,236.817097,191.9594,187.8279048,245.195,253.8935774,190.32855526521513
2022-01-06 18:00:00,166.6828753,239.3143495,193.58095,178.2500125,245.195,251.9084366,183.00126054140517
2022-01-06 19:00:00,144.7116997,235.6037281,189.5129,153.1973974,245.195,237.8081017,175.24452566345363
2022-01-06 20:00:00,130.7396249,230.4178843,180.6271,141.0236942,232.0,222.0710845,166.7433060026168
2022-01-06 21:00:00,112.0425666,210.6242632,174.1727,136.6918763,211.84,212.4608998,160.06029918198868
2022-01-06 22:00:00,96.44676866,192.1633203,169.5598,137.3707068,174.97,209.1104416,151.12889835564306
2022-01-06 23:00:00,91.14502992,184.8390241,163.8113,140.8937581,154.24,205.4308277,160.6981806991471
2022-01-07 00:00:00,95.91674487,156.7252972,171.2364,149.9024476,156.0962245,203.1888459,
